// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

                    fileName: 1,
                    lineNumber: 1
                };

            function l(e) {
                return n || (n = i(9).encode), n(e)
            }

            function c(e) {
                return e.valueOf()
            }

            function h(e) {
                (e = RegExp.prototype.toString.call(e).split("/")).shift();
                var t = [e.pop()];
                return t.unshift(e.join("/")), t
            }

            function u(e) {
                var t = {};
                for (var i in o) t[i] = e[i];
                return t
            }
        }, function (e, t, i) {
            var n = i(5),
                s = i(7),
                r = s.Uint64BE,
                a = s.Int64BE,
                o = i(0),
                l = i(6),
                c = i(34),
                h = i(13).uint8,
                u = i(3).ExtBuffer,
                _ = "undefined" != typeof Uint8Array,
                d = "undefined" != typeof Map,
                f = [];
            f[1] = 212, f[2] = 213, f[4] = 214, f[8] = 215, f[16] = 216, t.getWriteType = function (e) {
                var t, i = c.getWriteToken(e),
                    s = e && e.useraw,
                    p = _ && e && e.binarraybuffer,
                    g = p ? o.isArrayBuffer : o.isBuffer,
                    m = p ? function (e, t) {
                        b(e, new Uint8Array(t))
                    } : b,
                    y = d && e && e.usemap ? function (e, t) {
                        if (!(t instanceof Map)) return x(e, t);
                        var n = t.size;
                        i[n < 16 ? 128 + n : n <= 65535 ? 222 : 223](e, n);
                        var s = e.codec.encode;
                        t.forEach(function (t, i, n) {
                            s(e, i), s(e, t)
                        })
                    } : x;
                return {
                    boolean: function (e, t) {
                        i[t ? 195 : 194](e, t)
                    },
                    function: v,
                    number: function (e, t) {
                        var n = 0 | t;
                        t === n ? i[-32 <= n && n <= 127 ? 255 & n : 0 <= n ? n <= 255 ? 204 : n <= 65535 ? 205 : 206 : -128 <= n ? 208 : -32768 <= n ? 209 : 210](e, n) : i[203](e, t)
                    },
                    object: s ? function (e, t) {
                        if (g(t)) {
                            var n, s, r;
                            return n = e, void(i[(r = (s = t).length) < 32 ? 160 + r : r <= 65535 ? 218 : 219](n, r), n.send(s))
                        }
                        k(e, t)
                    } : k,
                    string: (t = s ? function (e) {
                        return e < 32 ? 1 : e <= 65535 ? 3 : 5
                    } : function (e) {
                        return e < 32 ? 1 : e <= 255 ? 2 : e <= 65535 ? 3 : 5
                    }, function (e, n) {
                        var s = n.length,
                            r = 5 + 3 * s;
                        e.offset = e.reserve(r);
                        var a = e.buffer,
                            o = t(s),
                            c = e.offset + o;
                        s = l.write.call(a, n, c);
                        var h = t(s);
                        if (o !== h) {
                            var u = c + s;
                            l.copy.call(a, a, c + h - o, c, u)
                        }
                        i[1 === h ? 160 + s : h <= 3 ? 215 + h : 219](e, s), e.offset += s
                    }),
                    symbol: v,
                    undefined: v
                };

                function k(e, t) {
                    if (null === t) return v(e, t);
                    if (g(t)) return m(e, t);
                    if (n(t)) return function (e, t) {
                        var n = t.length;
                        i[n < 16 ? 144 + n : n <= 65535 ? 220 : 221](e, n);
                        for (var s = e.codec.encode, r = 0; r < n; r++) s(e, t[r])
                    }(e, t);
                    if (r.isUint64BE(t)) return s = e, o = t, void i[207](s, o.toArray());
                    if (a.isInt64BE(t)) return l = e, c = t, void i[211](l, c.toArray());
                    var s, o, l, c, _, d, p, k, b = e.codec.getExtPacker(t);
                    if (b && (t = b(t)), t instanceof u) return _ = e, void(i[f[k = (p = (d = t).buffer).length] || (k < 255 ? 199 : k <= 65535 ? 200 : 201)](_, k), h[d.type](_), _.send(p));
                    y(e, t)
                }

                function v(e, t) {
                    i[192](e, t)
                }

                function b(e, t) {
                    var n = t.length;
                    i[n < 255 ? 196 : n <= 65535 ? 197 : 198](e, n), e.send(t)
                }

                function x(e, t) {
                    var n = Object.keys(t),
                        s = n.length;
                    i[s < 16 ? 128 + s : s <= 65535 ? 222 : 223](e, s);
                    var r = e.codec.encode;
                    n.forEach(function (i) {
                        r(e, i), r(e, t[i])
                    })
                }
            }
        }, function (e, t, i) {
            var n = i(4),
                s = i(7),
                r = s.Uint64BE,
                a = s.Int64BE,
                o = i(13).uint8,
                l = i(0),
                c = l.global,
                h = l.hasBuffer && "TYPED_ARRAY_SUPPORT" in c && !c.TYPED_ARRAY_SUPPORT,
                u = l.hasBuffer && c.prototype || {};

            function _() {
                var e = o.slice();
                return e[196] = d(196), e[197] = f(197), e[198] = p(198), e[199] = d(199), e[200] = f(200), e[201] = p(201), e[202] = g(202, 4, u.writeFloatBE || k, !0), e[203] = g(203, 8, u.writeDoubleBE || v, !0), e[204] = d(204), e[205] = f(205), e[206] = p(206), e[207] = g(207, 8, m), e[208] = d(208), e[209] = f(209), e[210] = p(210), e[211] = g(211, 8, y), e[217] = d(217), e[218] = f(218), e[219] = p(219), e[220] = f(220), e[221] = p(221), e[222] = f(222), e[223] = p(223), e
            }

            function d(e) {
                return function (t, i) {
                    var n = t.reserve(2),
                        s = t.buffer;
                    s[n++] = e, s[n] = i
                }
            }

            function f(e) {
                return function (t, i) {
                    var n = t.reserve(3),
                        s = t.buffer;
                    s[n++] = e, s[n++] = i >>> 8, s[n] = i
                }
            }

            function p(e) {
                return function (t, i) {
                    var n = t.reserve(5),
                        s = t.buffer;
                    s[n++] = e, s[n++] = i >>> 24, s[n++] = i >>> 16, s[n++] = i >>> 8, s[n] = i
                }
            }

            function g(e, t, i, n) {
                return function (s, r) {
                    var a = s.reserve(t + 1);
                    s.buffer[a++] = e, i.call(s.buffer, r, a, n)
                }
            }

            function m(e, t) {
                new r(this, t, e)
            }

            function y(e, t) {
                new a(this, t, e)
            }

            function k(e, t) {
                n.write(this, e, t, !1, 23, 4)
            }

            function v(e, t) {
                n.write(this, e, t, !1, 52, 8)
            }
            t.getWriteToken = function (e) {
                var t, i;
                return e && e.uint8array ? ((t = _())[202] = g(202, 4, k), t[203] = g(203, 8, v), t) : h || l.hasBuffer && e && e.safe ? ((i = o.slice())[196] = g(196, 1, c.prototype.writeUInt8), i[197] = g(197, 2, c.prototype.writeUInt16BE), i[198] = g(198, 4, c.prototype.writeUInt32BE), i[199] = g(199, 1, c.prototype.writeUInt8), i[200] = g(200, 2, c.prototype.writeUInt16BE), i[201] = g(201, 4, c.prototype.writeUInt32BE), i[202] = g(202, 4, c.prototype.writeFloatBE), i[203] = g(203, 8, c.prototype.writeDoubleBE), i[204] = g(204, 1, c.prototype.writeUInt8), i[205] = g(205, 2, c.prototype.writeUInt16BE), i[206] = g(206, 4, c.prototype.writeUInt32BE), i[207] = g(207, 8, m), i[208] = g(208, 1, c.prototype.writeInt8), i[209] = g(209, 2, c.prototype.writeInt16BE), i[210] = g(210, 4, c.prototype.writeInt32BE), i[211] = g(211, 8, y), i[217] = g(217, 1, c.prototype.writeUInt8), i[218] = g(218, 2, c.prototype.writeUInt16BE), i[219] = g(219, 4, c.prototype.writeUInt32BE), i[220] = g(220, 2, c.prototype.writeUInt16BE), i[221] = g(221, 4, c.prototype.writeUInt32BE), i[222] = g(222, 2, c.prototype.writeUInt16BE), i[223] = g(223, 4, c.prototype.writeUInt32BE), i) : _()
            }
        }, function (e, t, i) {
            t.setExtUnpackers = function (e) {
                e.addExtUnpacker(14, [o, c(Error)]), e.addExtUnpacker(1, [o, c(EvalError)]), e.addExtUnpacker(2, [o, c(RangeError)]), e.addExtUnpacker(3, [o, c(ReferenceError)]), e.addExtUnpacker(4, [o, c(SyntaxError)]), e.addExtUnpacker(5, [o, c(TypeError)]), e.addExtUnpacker(6, [o, c(URIError)]), e.addExtUnpacker(10, [o, l]), e.addExtUnpacker(11, [o, h(Boolean)]), e.addExtUnpacker(12, [o, h(String)]), e.addExtUnpacker(13, [o, h(Date)]), e.addExtUnpacker(15, [o, h(Number)]), "undefined" != typeof Uint8Array && (e.addExtUnpacker(17, h(Int8Array)), e.addExtUnpacker(18, h(Uint8Array)), e.addExtUnpacker(19, [u, h(Int16Array)]), e.addExtUnpacker(20, [u, h(Uint16Array)]), e.addExtUnpacker(21, [u, h(Int32Array)]), e.addExtUnpacker(22, [u, h(Uint32Array)]), e.addExtUnpacker(23, [u, h(Float32Array)]), "undefined" != typeof Float64Array && e.addExtUnpacker(24, [u, h(Float64Array)]), "undefined" != typeof Uint8ClampedArray && e.addExtUnpacker(25, h(Uint8ClampedArray)), e.addExtUnpacker(26, u), e.addExtUnpacker(29, [u, h(DataView)])), s.hasBuffer && e.addExtUnpacker(27, h(r))
            };
            var n, s = i(0),
                r = s.global,
                a = {
                    name: 1,
                    message: 1,
                    stack: 1,
                    columnNumber: 1,
                    fileName: 1,
                    lineNumber: 1
                };

            function o(e) {
                return n || (n = i(15).decode), n(e)
            }

            function l(e) {
                return RegExp.apply(null, e)
            }

            function c(e) {
                return function (t) {
                    var i = new e;
                    for (var n in a) i[n] = t[n];
                    return i
                }
            }

            function h(e) {
                return function (t) {
                    return new e(t)
                }
            }

            function u(e) {
                return new Uint8Array(e).buffer
            }
        }, function (e, t, i) {
            var n = i(17);

            function s(e) {
                var t, i = Array(256);
                for (t = 0; t <= 127; t++) i[t] = r(t);
                for (t = 128; t <= 143; t++) i[t] = o(t - 128, e.map);
                for (t = 144; t <= 159; t++) i[t] = o(t - 144, e.array);
                for (t = 160; t <= 191; t++) i[t] = o(t - 160, e.str);
                for (i[192] = r(null), i[193] = null, i[194] = r(!1), i[195] = r(!0), i[196] = a(e.uint8, e.bin), i[197] = a(e.uint16, e.bin), i[198] = a(e.uint32, e.bin), i[199] = a(e.uint8, e.ext), i[200] = a(e.uint16, e.ext), i[201] = a(e.uint32, e.ext), i[202] = e.float32, i[203] = e.float64, i[204] = e.uint8, i[205] = e.uint16, i[206] = e.uint32, i[207] = e.uint64, i[208] = e.int8, i[209] = e.int16, i[210] = e.int32, i[211] = e.int64, i[212] = o(1, e.ext), i[213] = o(2, e.ext), i[214] = o(4, e.ext), i[215] = o(8, e.ext), i[216] = o(16, e.ext), i[217] = a(e.uint8, e.str), i[218] = a(e.uint16, e.str), i[219] = a(e.uint32, e.str), i[220] = a(e.uint16, e.array), i[221] = a(e.uint32, e.array), i[222] = a(e.uint16, e.map), i[223] = a(e.uint32, e.map), t = 224; t <= 255; t++) i[t] = r(t - 256);
                return i
            }

            function r(e) {
                return function () {
                    return e
                }
            }

            function a(e, t) {
                return function (i) {
                    var n = e(i);
                    return t(i, n)
                }
            }

            function o(e, t) {
                return function (i) {
                    return t(i, e)
                }
            }
            t.getReadToken = function (e) {
                var t = n.getReadFormat(e);
                return e && e.useraw ? function (e) {
                    var t, i = s(e).slice();
                    for (i[217] = i[196], i[218] = i[197], i[219] = i[198], t = 160; t <= 191; t++) i[t] = o(t - 160, e.bin);
                    return i
                }(t) : s(t)
            }
        }, function (e, t, i) {
            t.Encoder = r;
            var n = i(18),
                s = i(10).EncodeBuffer;

            function r(e) {
                if (!(this instanceof r)) return new r(e);
                s.call(this, e)
            }
            r.prototype = new s, n.mixin(r.prototype), r.prototype.encode = function (e) {
                this.write(e), this.emit("data", this.read())
            }, r.prototype.end = function (e) {
                arguments.length && this.encode(e), this.flush(), this.emit("end")
            }
        }, function (e, t, i) {
            t.Decoder = r;
            var n = i(18),
                s = i(16).DecodeBuffer;

            function r(e) {
                if (!(this instanceof r)) return new r(e);
                s.call(this, e)
            }
            r.prototype = new s, n.mixin(r.prototype), r.prototype.decode = function (e) {
                arguments.length && this.write(e), this.flush()
            }, r.prototype.push = function (e) {
                this.emit("data", e)
            }, r.prototype.end = function (e) {
                this.decode(e), this.emit("end")
            }
        }, function (e, t, i) {
            i(8), i(2), t.createCodec = i(1).createCodec
        }, function (e, t, i) {
            i(8), i(2), t.codec = {
                preset: i(1).preset
            }
        }, function (e, t) {
            var i, n, s = e.exports = {};

            function r() {
                throw Error("setTimeout has not been defined")
            }

            function a() {
                throw Error("clearTimeout has not been defined")
            }

            function o(e) {
                if (i === setTimeout) return setTimeout(e, 0);
                if ((i === r || !i) && setTimeout) return i = setTimeout, setTimeout(e, 0);
                try {
                    return i(e, 0)
                } catch (t) {
                    try {
                        return i.call(null, e, 0)
                    } catch (n) {
                        return i.call(this, e, 0)
                    }
                }
            }! function () {
                try {
                    i = "function" == typeof setTimeout ? setTimeout : r
                } catch (e) {
                    i = r
                }
                try {
                    n = "function" == typeof clearTimeout ? clearTimeout : a
                } catch (t) {
                    n = a
                }
            }();
            var l, c = [],
                h = !1,
                u = -1;

            function _() {
                h && l && (h = !1, l.length ? c = l.concat(c) : u = -1, c.length && d())
            }

            function d() {
                if (!h) {
                    var e = o(_);
                    h = !0;
                    for (var t = c.length; t;) {
                        for (l = c, c = []; ++u < t;) l && l[u].run();
                        u = -1, t = c.length
                    }
                    l = null, h = !1,
                        function (e) {
                            if (n === clearTimeout) return clearTimeout(e);
                            if ((n === a || !n) && clearTimeout) return n = clearTimeout, clearTimeout(e);
                            try {
                                n(e)
                            } catch (t) {
                                try {
                                    return n.call(null, e)
                                } catch (i) {
                                    return n.call(this, e)
                                }
                            }
                        }(e)
                }
            }

            function f(e, t) {
                this.fun = e, this.array = t
            }

            function p() {}
            s.nextTick = function (e) {
                var t = Array(arguments.length - 1);
                if (arguments.length > 1)
                    for (var i = 1; i < arguments.length; i++) t[i - 1] = arguments[i];
                c.push(new f(e, t)), 1 !== c.length || h || o(d)
            }, f.prototype.run = function () {
                this.fun.apply(null, this.array)
            }, s.title = "browser", s.browser = !0, s.env = {}, s.argv = [], s.version = "", s.versions = {}, s.on = p, s.addListener = p, s.once = p, s.off = p, s.removeListener = p, s.removeAllListeners = p, s.emit = p, s.prependListener = p, s.prependOnceListener = p, s.listeners = function (e) {
                return []
            }, s.binding = function (e) {
                throw Error("process.binding is not supported")
            }, s.cwd = function () {
                return "/"
            }, s.chdir = function (e) {
                throw Error("process.chdir is not supported")
            }, s.umask = function () {
                return 0
            }
        }, function (e, t) {
            var i = Math.abs,
                n = Math.sqrt,
                s = (i = Math.abs, Math.atan2),
                r = Math.PI;
            e.exports.randInt = function (e, t) {
                return Math.floor(Math.random() * (t - e + 1)) + e
            }, e.exports.randFloat = function (e, t) {
                return Math.random() * (t - e + 1) + e
            }, e.exports.lerp = function (e, t, i) {
                return e + (t - e) * i
            }, e.exports.decel = function (e, t) {
                return e > 0 ? e = Math.max(0, e - t) : e < 0 && (e = Math.min(0, e + t)), e
            }, e.exports.getDistance = function (e, t, i, s) {
                return n((i -= e) * i + (s -= t) * s)
            }, e.exports.getDirection = function (e, t, i, n) {
                return s(t - n, e - i)
            }, e.exports.getAngleDist = function (e, t) {
                var n = i(t - e) % (2 * r);
                return n > r ? 2 * r - n : n
            }, e.exports.isNumber = function (e) {
                return "number" == typeof e && !isNaN(e) && isFinite(e)
            }, e.exports.isString = function (e) {
                return e && "string" == typeof e
            }, e.exports.kFormat = function (e) {
                return e > 999 ? (e / 1e3).toFixed(1) + "k" : e
            }, e.exports.capitalizeFirst = function (e) {
                return e.charAt(0).toUpperCase() + e.slice(1)
            }, e.exports.fixTo = function (e, t) {
                return parseFloat(e.toFixed(t))
            }, e.exports.sortByPoints = function (e, t) {
                return parseFloat(t.points) - parseFloat(e.points)
            }, e.exports.lineInRect = function (e, t, i, n, s, r, a, o) {
                var l = s,
                    c = a;
                if (s > a && (l = a, c = s), c > i && (c = i), l < e && (l = e), l > c) return !1;
                var h = r,
                    u = o,
                    _ = a - s;
                if (Math.abs(_) > 1e-7) {
                    var d = (o - r) / _,
                        f = r - d * s;
                    h = d * l + f, u = d * c + f
                }
                if (h > u) {
                    var p = u;
                    u = h, h = p
                }
                return u > n && (u = n), h < t && (h = t), !(h > u)
            }, e.exports.containsPoint = function (e, t, i) {
                var n = e.getBoundingClientRect(),
                    s = n.left + window.scrollX,
                    r = n.top + window.scrollY,
                    a = n.width,
                    o = n.height;
                return t > s && t < s + a && i > r && i < r + o
            }, e.exports.mousifyTouchEvent = function (e) {
                var t = e.changedTouches[0];
                e.screenX = t.screenX, e.screenY = t.screenY, e.clientX = t.clientX, e.clientY = t.clientY, e.pageX = t.pageX, e.pageY = t.pageY
            }, e.exports.hookTouchEvents = function (t, i) {
                var n = !i,
                    s = !1;

                function r(i) {
                    e.exports.mousifyTouchEvent(i), window.setUsingTouch(!0), n && (i.preventDefault(), i.stopPropagation()), s && (t.onclick && t.onclick(i), t.onmouseout && t.onmouseout(i), s = !1)
                }
                t.addEventListener("touchstart", e.exports.checkTrusted(function (i) {
                    e.exports.mousifyTouchEvent(i), window.setUsingTouch(!0), n && (i.preventDefault(), i.stopPropagation()), t.onmouseover && t.onmouseover(i), s = !0
                }), !1), t.addEventListener("touchmove", e.exports.checkTrusted(function (i) {
                    e.exports.mousifyTouchEvent(i), window.setUsingTouch(!0), n && (i.preventDefault(), i.stopPropagation()), e.exports.containsPoint(t, i.pageX, i.pageY) ? s || (t.onmouseover && t.onmouseover(i), s = !0) : s && (t.onmouseout && t.onmouseout(i), s = !1)
                }), !1), t.addEventListener("touchend", e.exports.checkTrusted(r), !1), t.addEventListener("touchcancel", e.exports.checkTrusted(r), !1), t.addEventListener("touchleave", e.exports.checkTrusted(r), !1)
            }, e.exports.removeAllChildren = function (e) {
                for (; e.hasChildNodes();) e.removeChild(e.lastChild)
            }, e.exports.generateElement = function (t) {
                var i = document.createElement(t.tag || "div");

                function n(e, n) {
                    t[e] && (i[n] = t[e])
                }
                for (var s in n("text", "textContent"), n("html", "innerHTML"), n("class", "className"), t) {
                    switch (s) {
                    case "tag":
                    case "text":
                    case "html":
                    case "class":
                    case "style":
                    case "hookTouch":
                    case "parent":
                    case "children":
                        continue
                    }
                    i[s] = t[s]
                }
                if (i.onclick && (i.onclick = e.exports.checkTrusted(i.onclick)), i.onmouseover && (i.onmouseover = e.exports.checkTrusted(i.onmouseover)), i.onmouseout && (i.onmouseout = e.exports.checkTrusted(i.onmouseout)), t.style && (i.style.cssText = t.style), t.hookTouch && e.exports.hookTouchEvents(i), t.parent && t.parent.appendChild(i), t.children)
                    for (var r = 0; r < t.children.length; r++) i.appendChild(t.children[r]);
                return i
            }, e.exports.eventIsTrusted = function (e) {
                return !e || "boolean" != typeof e.isTrusted || e.isTrusted
            }, e.exports.checkTrusted = function (t) {
                return function (i) {
                    i && i instanceof Event && e.exports.eventIsTrusted(i) && t(i)
                }
            }, e.exports.randomString = function (e) {
                for (var t = "", i = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789", n = 0; n < e; n++) t += i.charAt(Math.floor(Math.random() * i.length));
                return t
            }, e.exports.countInArray = function (e, t) {
                for (var i = 0, n = 0; n < e.length; n++) e[n] === t && i++;
                return i
            }
        }, function (e, t) {
            e.exports.AnimText = function () {
                this.init = function (e, t, i, n, s, r, a) {
                    this.x = e, this.y = t, this.color = a, this.scale = i, this.startScale = this.scale, this.maxScale = 1.5 * i, this.scaleSpeed = .7, this.speed = n, this.life = s, this.text = r
                }, this.update = function (e) {
                    this.life && (this.life -= e, this.y -= this.speed * e, this.scale += this.scaleSpeed * e, this.scale >= this.maxScale ? (this.scale = this.maxScale, this.scaleSpeed *= -1) : this.scale <= this.startScale && (this.scale = this.startScale, this.scaleSpeed = 0), this.life <= 0 && (this.life = 0))
                }, this.render = function (e, t, n) {
                    i ? (e.lineWidth = 8, e.strokeStyle = "#000", e.fillStyle = this.color, e.globalAlpha = this.life / this.maxLife * 2, e.font = this.scale + "px Calibri", e.fontWeight = "bold", e.strokeText(this.text, this.x - t, this.y - n), e.fillText(this.text, this.x - t, this.y - n), e.globalAlpha = 1) : (e.fillStyle = this.color, e.font = this.scale + "px Calibri", e.fontWeight = "bold", e.fillText(this.text, this.x - t, this.y - n))
                }
            }, e.exports.TextManager = function () {
                this.texts = [], this.update = function (e, t, i, n) {
                    t.textBaseline = "middle", t.textAlign = "center";
                    for (var s = 0; s < this.texts.length; ++s) this.texts[s].life && (this.texts[s].update(e), this.texts[s].render(t, i, n))
                }, this.showText = function (t, i, n, s, r, a, o) {
                    for (var l, c = 0; c < this.texts.length; ++c)
                        if (!this.texts[c].life) {
                            l = this.texts[c];
                            break
                        } l || (l = new e.exports.AnimText, this.texts.push(l)), l.init(t, i, n, s, r, a, o)
                }
            }
        }, function (e, t) {
            e.exports = function (e) {
                this.sid = e, this.init = function (e, t, i, n, s, r, a) {
                    r = r || {}, this.sentTo = {}, this.gridLocations = [], this.active = !0, this.doUpdate = r.doUpdate, this.x = e, this.y = t, this.dir = i, this.xWiggle = 0, this.yWiggle = 0, this.scale = n, this.type = s, this.id = r.id, this.owner = a, this.name = r.name, this.isItem = null != this.id, this.group = r.group, this.health = r.health, this.h = this.health, this.layer = 2, null != this.group ? this.layer = this.group.layer : 0 == this.type ? this.layer = 3 : 2 == this.type ? this.layer = 0 : 4 == this.type && (this.layer = -1), this.colDiv = r.colDiv || 1, this.blocker = r.blocker, this.ignoreCollision = r.ignoreCollision, this.dontGather = r.dontGather, this.hideFromEnemy = r.hideFromEnemy, this.friction = r.friction, this.projDmg = r.projDmg, this.dmg = r.dmg, this.pDmg = r.pDmg, this.pps = r.pps, this.zIndex = r.zIndex || 0, this.turnSpeed = r.turnSpeed, this.req = r.req, this.trap = r.trap, this.healCol = r.healCol, this.teleport = r.teleport, this.boostSpeed = r.boostSpeed, this.projectile = r.projectile, this.shootRange = r.shootRange, this.shootRate = r.shootRate, this.shootCount = this.shootRate, this.spawnPoint = r.spawnPoint
                }, this.changeHealth = function (e, t) {
                    return this.health += e, this.health <= 0
                }, this.getScale = function (e, t) {
                    return e = e || 1, this.scale * (this.isItem || 2 == this.type || 3 == this.type || 4 == this.type ? 1 : .6 * e) * (t ? 1 : this.colDiv)
                }, this.visibleToPlayer = function (e) {
                    return !this.hideFromEnemy || this.owner && (this.owner == e || this.owner.team && e.team == this.owner.team)
                }, this.update = function (e) {
                    this.active && (this.xWiggle && (this.xWiggle *= Math.pow(.99, e)), this.yWiggle && (this.yWiggle *= Math.pow(.99, e)), this.turnSpeed && (this.dir += this.turnSpeed * e))
                }
            }
        }, function (e, t) {
            e.exports.groups = [{
                id: 0,
                name: "food",
                layer: 0
            }, {
                id: 1,
                name: "walls",
                place: !0,
                limit: 30,
                layer: 0
            }, {
                id: 2,
                name: "spikes",
                place: !0,
                limit: 15,
                layer: 0
            }, {
                id: 3,
                name: "mill",
                place: !0,
                limit: 7,
                layer: 1
            }, {
                id: 4,
                name: "mine",
                place: !0,
                limit: 1,
                layer: 0
            }, {
                id: 5,
                name: "trap",
                place: !0,
                limit: 6,
                layer: -1
            }, {
                id: 6,
                name: "booster",
                place: !0,
                limit: 12,
                layer: -1
            }, {
                id: 7,
                name: "turret",
                place: !0,
                limit: 2,
                layer: 1
            }, {
                id: 8,
                name: "watchtower",
                place: !0,
                limit: 12,
                layer: 1
            }, {
                id: 9,
                name: "buff",
                place: !0,
                limit: 4,
                layer: -1
            }, {
                id: 10,
                name: "spawn",
                place: !0,
                limit: 1,
                layer: -1
            }, {
                id: 11,
                name: "sapling",
                place: !0,
                limit: 2,
                layer: 0
            }, {
                id: 12,
                name: "blocker",
                place: !0,
                limit: 3,
                layer: -1
            }, {
                id: 13,
                name: "teleporter",
                place: !0,
                limit: 2,
                layer: -1
            }], t.projectiles = [{
                indx: 0,
                layer: 0,
                src: "arrow_1",
                dmg: 25,
                speed: 1.6,
                scale: 103,
                range: 1e3
            }, {
                indx: 1,
                layer: 1,
                dmg: 25,
                scale: 20
            }, {
                indx: 0,
                layer: 0,
                src: "arrow_1",
                dmg: 35,
                speed: 2.5,
                scale: 103,
                range: 1200
            }, {
                indx: 0,
                layer: 0,
                src: "arrow_1",
                dmg: 30,
                speed: 2,
                scale: 103,
                range: 1200
            }, {
                indx: 1,
                layer: 1,
                dmg: 16,
                scale: 20
            }, {
                indx: 0,
                layer: 0,
                src: "bullet_1",
                dmg: 50,
                speed: 3.6,
                scale: 160,
                range: 1400
            }], t.weapons = [{
                id: 0,
                type: 0,
                name: "tool hammer",
                desc: "tool for gathering all resources",
                src: "hammer_1",
                length: 140,
                width: 140,
                xOff: -3,
                yOff: 18,
                dmg: 25,
                range: 65,
                gather: 1,
                speed: 300
            }, {
                id: 1,
                type: 0,
                age: 2,
                name: "hand axe",
                desc: "gathers resources at a higher rate",
                src: "axe_1",
                length: 140,
                width: 140,
                xOff: 3,
                yOff: 24,
                dmg: 30,
                spdMult: 1,
                range: 70,
                gather: 2,
                speed: 400
            }, {
                id: 2,
                type: 0,
                age: 8,
                pre: 1,
                name: "great axe",
                desc: "deal more damage and gather more resources",
                src: "great_axe_1",
                length: 140,
                width: 140,
                xOff: -8,
                yOff: 25,
                dmg: 35,
                spdMult: 1,
                range: 75,
                gather: 4,
                speed: 400
            }, {
                id: 3,
                type: 0,
                age: 2,
                name: "short sword",
                desc: "increased attack power but slower move speed",
                src: "sword_1",
                iPad: 1.3,
                length: 130,
                width: 210,
                xOff: -8,
                yOff: 46,
                dmg: 35,
                spdMult: .85,
                range: 110,
                gather: 1,
                speed: 300
            }, {
                id: 4,
                type: 0,
                age: 8,
                pre: 3,
                name: "katana",
                desc: "greater range and damage",
                src: "samurai_1",
                iPad: 1.3,
                length: 130,
                width: 210,
                xOff: -8,
                yOff: 59,
                dmg: 40,
                spdMult: .8,
                range: 118,
                gather: 1,
                speed: 300
            }, {
                id: 5,
                type: 0,
                age: 2,
                name: "polearm",
                desc: "long range melee weapon",
                src: "spear_1",
                iPad: 1.3,
                length: 130,
                width: 210,
                xOff: -8,
                yOff: 53,
                dmg: 45,
                knock: .2,
                spdMult: .82,
                range: 142,
                gather: 1,
                speed: 700
            }, {
                id: 6,
                type: 0,
                age: 2,
                name: "bat",
                desc: "fast long range melee weapon",
                src: "bat_1",
                iPad: 1.3,
                length: 110,
                width: 180,
                xOff: -8,
                yOff: 53,
                dmg: 20,
                knock: .7,
                range: 110,
                gather: 1,
                speed: 300
            }, {
                id: 7,
                type: 0,
                age: 2,
                name: "daggers",
                desc: "really fast short range weapon",
                src: "dagger_1",
                iPad: .8,
                length: 110,
                width: 110,
                xOff: 18,
                yOff: 0,
                dmg: 20,
                knock: .1,
                range: 65,
                gather: 1,
                hitSlow: .1,
                spdMult: 1.13,
                speed: 100
            }, {
                id: 8,
                type: 0,
                age: 2,
                name: "stick",
                desc: "great for gathering but very weak",
                src: "stick_1",
                length: 140,
                width: 140,
                xOff: 3,
                yOff: 24,
                dmg: 1,
                spdMult: 1,
                range: 70,
                gather: 7,
                speed: 400
            }, {
                id: 9,
                type: 1,
                age: 6,
                name: "hunting bow",
                desc: "bow used for ranged combat and hunting",
                src: "bow_1",
                req: ["wood", 4],
                length: 120,
                width: 120,
                xOff: -6,
                yOff: 0,
                projectile: 0,
                spdMult: .75,
                speed: 600
            }, {
                id: 10,
                type: 1,
                age: 6,
                name: "great hammer",
                desc: "hammer used for destroying structures",
                src: "great_hammer_1",
                length: 140,
                width: 140,
                xOff: -9,
                yOff: 25,
                dmg: 10,
                spdMult: .88,
                range: 75,
                sDmg: 7.5,
                gather: 1,
                speed: 400
            }, {
                id: 11,
                type: 1,
                age: 6,
                name: "wooden shield",
                desc: "blocks projectiles and reduces melee damage",
                src: "shield_1",
                length: 120,
                width: 120,
                shield: .2,
                xOff: 6,
                yOff: 0,
                spdMult: .7
            }, {
                id: 12,
                type: 1,
                age: 8,
                pre: 9,
                name: "crossbow",
                desc: "deals more damage and has greater range",
                src: "crossbow_1",
                req: ["wood", 5],
                aboveHand: !0,
                armS: .75,
                length: 120,
                width: 120,
                xOff: -4,
                yOff: 0,
                projectile: 2,
                spdMult: .7,
                speed: 700
            }, {
                id: 13,
                type: 1,
                age: 9,
                pre: 12,
                name: "repeater crossbow",
                desc: "high firerate crossbow with reduced damage",
                src: "crossbow_2",
